OEBPS/content.opf
<package xmlns="http://www.idpf.org/2007/opf" version="2.0" unique-identifier="bookid">
  <metadata>
    <dc:identifier xmlns:dc="http://purl.org/dc/elements/1.1/" id="bookid">_id286448480</dc:identifier>
    <dc:title xmlns:dc="http://purl.org/dc/elements/1.1/">Learning jQuery Fourth Edition</dc:title>
    <dc:publisher xmlns:dc="http://purl.org/dc/elements/1.1/">Packt Publishing</dc:publisher>
    <dc:language xmlns:dc="http://purl.org/dc/elements/1.1/">en</dc:language>
    <meta name="cover" content="cover-image"/>
  </metadata>
  <manifest>
    <item id="ncxtoc" media-type="application/x-dtbncx+xml" href="toc.ncx"/>
    <item media-type="text/css" id="css" href="epub.css"/>
    <item id="cover" href="cover.html" media-type="application/xhtml+xml"/>
    <item id="toc" href="toc.html" media-type="application/xhtml+xml"/>
    <item id="id286448480" href="index.html" media-type="application/xhtml+xml"/>
    <item id="cover-image" href="cover/cover.jpg" media-type="image/jpeg"/>
    <item id="id286448500" href="pr01.html" media-type="application/xhtml+xml"/>
    <item id="id286691597" href="pr02.html" media-type="application/xhtml+xml"/>
    <item id="id286723286" href="pr03.html" media-type="application/xhtml+xml"/>
    <item id="id286723344" href="pr04.html" media-type="application/xhtml+xml"/>
    <item id="id286723394" href="pr05.html" media-type="application/xhtml+xml"/>
    <item id="id286723472" href="pr06.html" media-type="application/xhtml+xml"/>
    <item id="id286723514" href="graphics/PacktLibLogo.jpg" media-type="image/jpeg"/>
    <item id="id286723582" href="pr07.html" media-type="application/xhtml+xml"/>
    <item id="id286723784" href="pr07s02.html" media-type="application/xhtml+xml"/>
    <item id="id286723848" href="pr07s03.html" media-type="application/xhtml+xml"/>
    <item id="id286723897" href="pr07s04.html" media-type="application/xhtml+xml"/>
    <item id="id286724013" href="pr07s05.html" media-type="application/xhtml+xml"/>
    <item id="id286724038" href="pr07s06.html" media-type="application/xhtml+xml"/>
    <item id="id286724146" href="ch01.html" media-type="application/xhtml+xml"/>
    <item id="id286696476" href="ch01s02.html" media-type="application/xhtml+xml"/>
    <item id="id286696629" href="ch01s03.html" media-type="application/xhtml+xml"/>
    <item id="id286697168" href="graphics/3145OS_01_01.jpg" media-type="image/jpeg"/>
    <item id="id286697629" href="graphics/3145OS_01_02.jpg" media-type="image/jpeg"/>
    <item id="id286697650" href="ch01s04.html" media-type="application/xhtml+xml"/>
    <item id="id286697790" href="ch01s05.html" media-type="application/xhtml+xml"/>
    <item id="id286750674" href="graphics/3145OS_01_03.jpg" media-type="image/jpeg"/>
    <item id="id286750725" href="graphics/3145OS_01_04.jpg" media-type="image/jpeg"/>
    <item id="id286750785" href="graphics/3145OS_01_05.jpg" media-type="image/jpeg"/>
    <item id="id286750906" href="graphics/3145OS_01_06.jpg" media-type="image/jpeg"/>
    <item id="id286750989" href="ch01s06.html" media-type="application/xhtml+xml"/>
    <item id="id286751017" href="ch02.html" media-type="application/xhtml+xml"/>
    <item id="id286751332" href="graphics/3145OS_02_01.jpg" media-type="image/jpeg"/>
    <item id="id286751366" href="ch02s02.html" media-type="application/xhtml+xml"/>
    <item id="id286751801" href="ch02s03.html" media-type="application/xhtml+xml"/>
    <item id="id286752050" href="graphics/3145OS_02_02.jpg" media-type="image/jpeg"/>
    <item id="id286752296" href="graphics/3145OS_02_03.jpg" media-type="image/jpeg"/>
    <item id="id286752393" href="graphics/3145OS_02_04.jpg" media-type="image/jpeg"/>
    <item id="id286752403" href="ch02s04.html" media-type="application/xhtml+xml"/>
    <item id="id286752731" href="graphics/3145OS_02_05.jpg" media-type="image/jpeg"/>
    <item id="id286752793" href="graphics/3145OS_02_06.jpg" media-type="image/jpeg"/>
    <item id="id286752936" href="graphics/3145OS_02_07.jpg" media-type="image/jpeg"/>
    <item id="id286752963" href="ch02s05.html" media-type="application/xhtml+xml"/>
    <item id="id286753134" href="graphics/3145OS_02_08.jpg" media-type="image/jpeg"/>
    <item id="id286753253" href="graphics/3145OS_02_09.jpg" media-type="image/jpeg"/>
    <item id="id286753334" href="graphics/3145OS_02_10.jpg" media-type="image/jpeg"/>
    <item id="id286753449" href="graphics/3145OS_02_11.jpg" media-type="image/jpeg"/>
    <item id="id286754018" href="ch02s06.html" media-type="application/xhtml+xml"/>
    <item id="id286754250" href="graphics/3145OS_02_12.jpg" media-type="image/jpeg"/>
    <item id="id286754346" href="graphics/3145OS_02_13.jpg" media-type="image/jpeg"/>
    <item id="id286754480" href="graphics/3145OS_02_14.jpg" media-type="image/jpeg"/>
    <item id="id286754632" href="graphics/3145OS_02_15.jpg" media-type="image/jpeg"/>
    <item id="id286754996" href="ch02s07.html" media-type="application/xhtml+xml"/>
    <item id="id286755099" href="ch02s08.html" media-type="application/xhtml+xml"/>
    <item id="id286755261" href="ch02s09.html" media-type="application/xhtml+xml"/>
    <item id="id286755396" href="ch03.html" media-type="application/xhtml+xml"/>
    <item id="id286756269" href="ch03s02.html" media-type="application/xhtml+xml"/>
    <item id="id286756434" href="graphics/3145OS_03_01.jpg" media-type="image/jpeg"/>
    <item id="id286756583" href="graphics/3145OS_03_02.jpg" media-type="image/jpeg"/>
    <item id="id286756732" href="graphics/3145OS_03_03.jpg" media-type="image/jpeg"/>
    <item id="id286757480" href="graphics/3145OS_03_04.jpg" media-type="image/jpeg"/>
    <item id="id286757495" href="graphics/3145OS_03_05.jpg" media-type="image/jpeg"/>
    <item id="id286757508" href="ch03s03.html" media-type="application/xhtml+xml"/>
    <item id="id286757662" href="graphics/3145OS_03_06.jpg" media-type="image/jpeg"/>
    <item id="id286757740" href="graphics/3145OS_03_07.jpg" media-type="image/jpeg"/>
    <item id="id286757817" href="graphics/3145OS_03_08.jpg" media-type="image/jpeg"/>
    <item id="id286757891" href="graphics/3145OS_03_09.jpg" media-type="image/jpeg"/>
    <item id="id286758116" href="ch03s04.html" media-type="application/xhtml+xml"/>
    <item id="id286759227" href="ch03s05.html" media-type="application/xhtml+xml"/>
    <item id="id286759984" href="ch03s06.html" media-type="application/xhtml+xml"/>
    <item id="id286760052" href="graphics/3145OS_03_10.jpg" media-type="image/jpeg"/>
    <item id="id286760558" href="ch03s07.html" media-type="application/xhtml+xml"/>
    <item id="id286760659" href="ch03s08.html" media-type="application/xhtml+xml"/>
    <item id="id286760838" href="ch04.html" media-type="application/xhtml+xml"/>
    <item id="id286761417" href="graphics/3145OS_04_01.jpg" media-type="image/jpeg"/>
    <item id="id286761836" href="graphics/3145OS_04_02.jpg" media-type="image/jpeg"/>
    <item id="id286762213" href="ch04s02.html" media-type="application/xhtml+xml"/>
    <item id="id286762605" href="graphics/3145OS_04_03.jpg" media-type="image/jpeg"/>
    <item id="id286762702" href="graphics/3145OS_04_04.jpg" media-type="image/jpeg"/>
    <item id="id286762758" href="ch04s03.html" media-type="application/xhtml+xml"/>
    <item id="id286763082" href="graphics/3145OS_04_05.jpg" media-type="image/jpeg"/>
    <item id="id286763207" href="graphics/3145OS_04_06.jpg" media-type="image/jpeg"/>
    <item id="id286763352" href="graphics/3145OS_04_07.jpg" media-type="image/jpeg"/>
    <item id="id286763597" href="ch04s04.html" media-type="application/xhtml+xml"/>
    <item id="id286764008" href="graphics/3145OS_04_08.jpg" media-type="image/jpeg"/>
    <item id="id286764100" href="graphics/3145OS_04_09.jpg" media-type="image/jpeg"/>
    <item id="id286764308" href="graphics/3145OS_04_10.jpg" media-type="image/jpeg"/>
    <item id="id286764318" href="ch04s05.html" media-type="application/xhtml+xml"/>
    <item id="id286764933" href="graphics/3145OS_04_11.jpg" media-type="image/jpeg"/>
    <item id="id286764988" href="graphics/3145OS_04_12.jpg" media-type="image/jpeg"/>
    <item id="id286765281" href="graphics/3145OS_04_13.jpg" media-type="image/jpeg"/>
    <item id="id286765451" href="ch04s06.html" media-type="application/xhtml+xml"/>
    <item id="id286765510" href="ch04s07.html" media-type="application/xhtml+xml"/>
    <item id="id286765633" href="ch05.html" media-type="application/xhtml+xml"/>
    <item id="id286766430" href="graphics/3145OS_05_01.jpg" media-type="image/jpeg"/>
    <item id="id286766481" href="graphics/3145OS_05_02.jpg" media-type="image/jpeg"/>
    <item id="id286766732" href="ch05s02.html" media-type="application/xhtml+xml"/>
    <item id="id286766999" href="graphics/3145OS_05_03.jpg" media-type="image/jpeg"/>
    <item id="id286767173" href="graphics/3145OS_05_04.jpg" media-type="image/jpeg"/>
    <item id="id286767523" href="graphics/3145OS_05_05.jpg" media-type="image/jpeg"/>
    <item id="id286767677" href="graphics/3145OS_05_06.jpg" media-type="image/jpeg"/>
    <item id="id286767915" href="graphics/3145OS_05_07.jpg" media-type="image/jpeg"/>
    <item id="id286768222" href="graphics/3145OS_05_08.jpg" media-type="image/jpeg"/>
    <item id="id286768619" href="graphics/3145OS_05_09.jpg" media-type="image/jpeg"/>
    <item id="id286768629" href="ch05s03.html" media-type="application/xhtml+xml"/>
    <item id="id286769099" href="graphics/3145OS_05_10.jpg" media-type="image/jpeg"/>
    <item id="id286769112" href="ch05s04.html" media-type="application/xhtml+xml"/>
    <item id="id286769546" href="graphics/3145OS_05_11.jpg" media-type="image/jpeg"/>
    <item id="id286769714" href="graphics/3145OS_05_12.jpg" media-type="image/jpeg"/>
    <item id="id286769722" href="ch05s05.html" media-type="application/xhtml+xml"/>
    <item id="id286770211" href="ch05s06.html" media-type="application/xhtml+xml"/>
    <item id="id286770254" href="ch05s07.html" media-type="application/xhtml+xml"/>
    <item id="id286770358" href="ch06.html" media-type="application/xhtml+xml"/>
    <item id="id286770684" href="graphics/3145OS_06_01.jpg" media-type="image/jpeg"/>
    <item id="id286770819" href="graphics/3145OS_06_02.jpg" media-type="image/jpeg"/>
    <item id="id286770939" href="graphics/3145OS_06_03.jpg" media-type="image/jpeg"/>
    <item id="id286771650" href="graphics/3145OS_06_04.jpg" media-type="image/jpeg"/>
    <item id="id286771909" href="graphics/3145OS_06_05.jpg" media-type="image/jpeg"/>
    <item id="id286771997" href="graphics/3145OS_06_06.jpg" media-type="image/jpeg"/>
    <item id="id286772007" href="ch06s02.html" media-type="application/xhtml+xml"/>
    <item id="id286772182" href="ch06s03.html" media-type="application/xhtml+xml"/>
    <item id="id286772386" href="graphics/3145OS_06_07.jpg" media-type="image/jpeg"/>
    <item id="id286772558" href="graphics/3145OS_06_08.jpg" media-type="image/jpeg"/>
    <item id="id286772796" href="graphics/3145OS_06_09.jpg" media-type="image/jpeg"/>
    <item id="id286773051" href="graphics/3145OS_06_10.jpg" media-type="image/jpeg"/>
    <item id="id286773061" href="ch06s04.html" media-type="application/xhtml+xml"/>
    <item id="id286773157" href="ch06s05.html" media-type="application/xhtml+xml"/>
    <item id="id286773236" href="graphics/3145OS_06_11.jpg" media-type="image/jpeg"/>
    <item id="id286773444" href="ch06s06.html" media-type="application/xhtml+xml"/>
    <item id="id286773584" href="graphics/3145OS_06_12.jpg" media-type="image/jpeg"/>
    <item id="id286773816" href="ch06s07.html" media-type="application/xhtml+xml"/>
    <item id="id286774000" href="ch06s08.html" media-type="application/xhtml+xml"/>
    <item id="id286774311" href="ch06s09.html" media-type="application/xhtml+xml"/>
    <item id="id286775200" href="graphics/3145OS_06_13.jpg" media-type="image/jpeg"/>
    <item id="id286775268" href="graphics/3145OS_06_14.jpg" media-type="image/jpeg"/>
    <item id="id286775277" href="ch06s10.html" media-type="application/xhtml+xml"/>
    <item id="id286775324" href="ch06s11.html" media-type="application/xhtml+xml"/>
    <item id="id286775611" href="ch07.html" media-type="application/xhtml+xml"/>
    <item id="id286775753" href="ch07s02.html" media-type="application/xhtml+xml"/>
    <item id="id286775925" href="graphics/3145_07_01.jpg" media-type="image/jpeg"/>
    <item id="id286776005" href="graphics/3145_07_02.jpg" media-type="image/jpeg"/>
    <item id="id286776278" href="ch07s03.html" media-type="application/xhtml+xml"/>
    <item id="id286776691" href="ch07s04.html" media-type="application/xhtml+xml"/>
    <item id="id286777011" href="graphics/3145_07_03.jpg" media-type="image/jpeg"/>
    <item id="id286777107" href="graphics/3145_07_04.jpg" media-type="image/jpeg"/>
